15,35,22,23=-0.000238543
16,35,22,23=-0.000032309
22,35,22,23=-0.000048456
23,35,22,23=0.008233125
1,35,22,24=-0.000007207
2,35,22,24=-0.000104931
3,35,22,24=-0.000782868
5,35,22,24=0.000379733
13,35,22,24=-0.000262837
17,35,22,24=0.000131652
18,35,22,24=0.000664797
24,35,22,24=0.015869550
1,35,22,25=0.000000362
2,35,22,25=0.000005274
3,35,22,25=0.000039350
5,35,22,25=-0.000019087
13,35,22,25=0.000013211
17,35,22,25=-0.000006617
18,35,22,25=-0.000033416
25,35,22,25=0.015869550
0,35,22,26=-0.004053021
4,35,22,26=-0.003437243
6,35,22,26=-0.003451592
14,35,22,26=-0.001514360
19,35,22,26=-0.004989370
26,35,22,26=0.021896392
9,35,22,27=0.003529421
10,35,22,27=-0.001964612
20,35,22,27=-0.002688681
21,35,22,27=-0.001049288
27,35,22,27=0.016820272
9,35,22,28=-0.001415928
10,35,22,28=-0.004205387
20,35,22,28=-0.002544176
21,35,22,28=0.002494298
27,35,22,28=0.000418622
28,35,22,28=0.017252881
1,35,22,29=0.000741446
2,35,22,29=-0.000026232
3,35,22,29=-0.002616495
5,35,22,29=0.004404699
13,35,22,29=-0.003924882
17,35,22,29=0.002438721
18,35,22,29=-0.000284210
24,35,22,29=0.000060055
25,35,22,29=-0.000003019
29,35,22,29=0.007385584
0,35,22,30=-0.000148678
4,35,22,30=0.002293020
6,35,22,30=-0.004958629
14,35,22,30=0.002343861
19,35,22,30=-0.000241976
26,35,22,30=-0.004221889
30,35,22,30=0.007902775
0,35,22,31=-0.000004784
4,35,22,31=0.001006168
6,35,22,31=-0.000216160
14,35,22,31=0.000088954
19,35,22,31=-0.000517830
26,35,22,31=-0.000895862
30,35,22,31=-0.000147781
31,35,22,31=0.013705361
0,35,22,32=-0.000000725
4,35,22,32=0.000152528
6,35,22,32=-0.000032768
14,35,22,32=0.000013485
19,35,22,32=-0.000078499
26,35,22,32=-0.000135806
30,35,22,32=-0.000022402
32,35,22,32=0.013705361
1,35,22,33=-0.000009734
2,35,22,33=-0.000043880
3,35,22,33=0.000660603
5,35,22,33=0.000179387
13,35,22,33=0.000451028
17,35,22,33=-0.000841725
18,35,22,33=0.000419751
24,35,22,33=0.000670732
25,35,22,33=0.000063749
29,35,22,33=0.000227378
33,35,22,33=0.013738332
1,35,22,34=-0.000001421
2,35,22,34=-0.000006407
3,35,22,34=0.000096452
5,35,22,34=0.000026191
13,35,22,34=0.000065853
17,35,22,34=-0.000122896
18,35,22,34=0.000061286
24,35,22,34=0.000063749
25,35,22,34=-0.000670732
29,35,22,34=0.000033198
34,35,22,34=0.013738332
7,35,22,35=0.000912916
8,35,22,35=0.003984006
11,35,22,35=0.003334196
12,35,22,35=-0.000373638
15,35,22,35=0.000351320
16,35,22,35=0.001155384
22,35,22,35=0.006379197
0,35,23,0=0.003204039
1,35,23,1=0.003206142
1,35,23,2=0.000003383
2,35,23,2=0.008853638
1,35,23,3=0.000399309
2,35,23,3=-0.000040352
3,35,23,3=0.006941442
0,35,23,4=0.000408405
4,35,23,4=0.007005260
1,35,23,5=-0.000724929
2,35,23,5=0.000041928
3,35,23,5=-0.002202526
5,35,23,5=0.003278749
0,35,23,6=-0.000878098
4,35,23,6=-0.002882646
6,35,23,6=0.003807919
7,35,23,7=0.004461402
7,35,23,8=-0.000404624
8,35,23,8=0.005100568
9,35,23,9=0.004134718
9,35,23,10=0.000440019
10,35,23,10=0.004378086
7,35,23,11=-0.000192535
8,35,23,11=-0.000152357
11,35,23,11=0.003353653
7,35,23,12=-0.000240865
8,35,23,12=-0.000058207
11,35,23,12=0.000014483
12,35,23,12=0.003353947
1,35,23,13=0.000468195
2,35,23,13=0.000032056
3,35,23,13=0.001650221
5,35,23,13=-0.000337433
13,35,23,13=0.002978270
0,35,23,14=-0.000136731
4,35,23,14=0.000272277
6,35,23,14=-0.000303158
14,35,23,14=0.000566032
7,35,23,15=0.001445325
8,35,23,15=-0.001411937
11,35,23,15=0.001152132
12,35,23,15=-0.002306798
15,35,23,15=0.002858374
7,35,23,16=-0.000196824
8,35,23,16=-0.001683544
11,35,23,16=0.002080291
12,35,23,16=-0.000508193
15,35,23,16=-0.000369711
16,35,23,16=0.003072060
1,35,23,17=-0.000798586
2,35,23,17=-0.000035506
3,35,23,17=-0.001508330
5,35,23,17=-0.000435248
13,35,23,17=-0.001636663
17,35,23,17=0.002934984
1,35,23,18=0.000434558
2,35,23,18=0.000072517
3,35,23,18=-0.000108055
5,35,23,18=0.000846726
13,35,23,18=0.002020047
17,35,23,18=-0.001068842
18,35,23,18=0.004291196
0,35,23,19=-0.000256712
4,35,23,19=-0.001137735
6,35,23,19=0.000444958
14,35,23,19=0.000305341
19,35,23,19=0.003134089
9,35,23,20=-0.000289223
10,35,23,20=0.000961764
20,35,23,20=0.002467466
9,35,23,21=-0.001176795
10,35,23,21=-0.001029395
20,35,23,21=0.000328437
21,35,23,21=0.001741586
7,35,23,22=0.000134259
8,35,23,22=0.000615022
11,35,23,22=0.000810052
12,35,23,22=0.000123248
15,35,23,22=-0.000105882
16,35,23,22=-0.000071149
22,35,23,22=0.002441727
7,35,23,23=-0.000550396
8,35,23,23=0.000470115
11,35,23,23=0.000120271
12,35,23,23=-0.000809635
15,35,23,23=-0.000133358
16,35,23,23=-0.000106596
22,35,23,23=-0.000163385
23,35,23,23=0.002344815
1,35,23,24=-0.000000362
2,35,23,24=-0.000005274
3,35,23,24=-0.000039350
5,35,23,24=0.000019087
13,35,23,24=-0.000013211
17,35,23,24=0.000006617
18,35,23,24=0.000033416
24,35,23,24=0.004706487
1,35,23,25=-0.000007207
2,35,23,25=-0.000104931
3,35,23,25=-0.000782868
5,35,23,25=0.000379733
13,35,23,25=-0.000262837
17,35,23,25=0.000131652
18,35,23,25=0.000664797
25,35,23,25=0.004706487
0,35,23,26=-0.001202019
4,35,23,26=-0.001019395
6,35,23,26=-0.001023651
14,35,23,26=-0.000449119
19,35,23,26=-0.001479715
26,35,23,26=0.006493889
9,35,23,27=0.000872628
10,35,23,27=-0.000163306
20,35,23,27=-0.000021123
21,35,23,27=-0.000435672
27,35,23,27=0.004633975
9,35,23,28=-0.000839272
10,35,23,28=-0.001421311
20,35,23,28=-0.000630054
21,35,23,28=0.001516011
27,35,23,28=-0.000216304
28,35,23,28=0.005471219
1,35,23,29=0.000219893
2,35,23,29=-0.000007780
3,35,23,29=-0.000775983
5,35,23,29=0.001306317
13,35,23,29=-0.001164016
17,35,23,29=0.000723260
18,35,23,29=-0.000084289
24,35,23,29=0.000003019
25,35,23,29=0.000060055
29,35,23,29=0.002190368
0,35,23,30=-0.000044094
4,35,23,30=0.000680049
6,35,23,30=-0.001470598
14,35,23,30=0.000695127
19,35,23,30=-0.000071764
26,35,23,30=-0.001252100
30,35,23,30=0.002343754
0,35,23,31=-0.000000725
4,35,23,31=0.000152528
6,35,23,31=-0.000032768
14,35,23,31=0.000013485
19,35,23,31=-0.000078499
26,35,23,31=-0.000135806
30,35,23,31=-0.000022402
31,35,23,31=0.004064646
0,35,23,32=0.000004784
4,35,23,32=-0.001006168
6,35,23,32=0.000216160
14,35,23,32=-0.000088954
19,35,23,32=0.000517830
26,35,23,32=0.000895862
30,35,23,32=0.000147781
32,35,23,32=0.004064646
1,35,23,33=-0.000001421
2,35,23,33=-0.000006407
3,35,23,33=0.000096452
5,35,23,33=0.000026191
13,35,23,33=0.000065853
17,35,23,33=-0.000122896
18,35,23,33=0.000061286
24,35,23,33=0.000198921
25,35,23,33=0.000018906
29,35,23,33=0.000033198
33,35,23,33=0.004074425
1,35,23,34=0.000009734
2,35,23,34=0.000043880
3,35,23,34=-0.000660603
5,35,23,34=-0.000179387
13,35,23,34=-0.000451028
17,35,23,34=0.000841725
18,35,23,34=-0.000419751
24,35,23,34=0.000018906
25,35,23,34=-0.000198921
29,35,23,34=-0.000227378
34,35,23,34=0.004074425
7,35,23,35=-0.000246796
8,35,23,35=0.001281137
11,35,23,35=0.000941950
12,35,23,35=-0.000445741
15,35,23,35=0.000060104
16,35,23,35=0.000355565
22,35,23,35=0.001518219
23,35,23,35=0.001710260
1,35,24,7=-0.000193458
2,35,24,7=0.000677584
3,35,24,7=-0.001219600
5,35,24,7=-0.000234516
1,35,24,8=-0.000423851
2,35,24,8=0.001484534
3,35,24,8=-0.002672051
5,35,24,8=-0.000513806
0,35,24,9=0.000127226
4,35,24,9=0.001225131
6,35,24,9=-0.000619917
0,35,24,10=-0.000546241
4,35,24,10=-0.005260052
6,35,24,10=0.002661591
1,35,24,11=-0.000336355
2,35,24,11=-0.002002796
3,35,24,11=-0.003915197
5,35,24,11=0.003671535
1,35,24,12=-0.000033412
2,35,24,12=-0.000198947
3,35,24,12=-0.000388915
5,35,24,12=0.000364711
7,35,24,13=-0.001840260
8,35,24,13=-0.004031869
11,35,24,13=0.002299297
12,35,24,13=0.000228400
9,35,24,14=-0.000016112
10,35,24,14=0.000069177
1,35,24,15=-0.000000792
2,35,24,15=-0.000136224
3,35,24,15=-0.000085122
5,35,24,15=0.000119967
13,35,24,15=0.000080464
1,35,24,16=-0.000016937
2,35,24,16=-0.002913018
3,35,24,16=-0.001820244
5,35,24,16=0.002565384
13,35,24,16=0.001720639
7,35,24,17=0.001513991
8,35,24,17=0.003317039
11,35,24,17=-0.001940866
12,35,24,17=-0.000192795
15,35,24,17=-0.000117472
16,35,24,17=-0.002512029
7,35,24,18=-0.002570875
8,35,24,18=-0.005632591
11,35,24,18=0.002130478
12,35,24,18=0.000211630
15,35,24,18=0.000216959
16,35,24,18=0.004639471
9,35,24,19=0.000479244
10,35,24,19=-0.002057616
0,35,24,20=-0.000422964
4,35,24,20=-0.002059293
6,35,24,20=0.000837448
14,35,24,20=-0.000354058
19,35,24,20=0.000732643
0,35,24,21=0.000141904
4,35,24,21=0.000690889
6,35,24,21=-0.000280962
14,35,24,21=0.000118786
19,35,24,21=-0.000245800
1,35,24,22=-0.000503639
2,35,24,22=-0.000196188
3,35,24,22=-0.002284233
5,35,24,22=0.000542631
13,35,24,22=-0.000906899
17,35,24,22=0.001126502
18,35,24,22=0.000549762
1,35,24,23=-0.000025315
2,35,24,23=-0.000009861
3,35,24,23=-0.000114815
5,35,24,23=0.000027275
13,35,24,23=-0.000045585
17,35,24,23=0.000056623
18,35,24,23=0.000027633
7,35,24,24=-0.000326580
8,35,24,24=-0.001697203
11,35,24,24=0.006294720
12,35,24,24=-0.000881148
15,35,24,24=0.001162995
16,35,24,24=0.003972277
22,35,24,24=0.001234665
23,35,24,24=0.000366169
7,35,24,25=0.000528646
8,35,24,25=-0.000101723
11,35,24,25=-0.000316677
12,35,24,25=-0.002262267
15,35,24,25=0.001525893
16,35,24,25=-0.000446748
22,35,24,25=-0.000155274
23,35,24,25=0.000523558
9,35,24,26=-0.000741985
10,35,24,26=0.003185686
20,35,24,26=0.001916133
21,35,24,26=-0.000642859
0,35,24,27=-0.000051921
4,35,24,27=0.002803254
6,35,24,27=0.000004642
14,35,24,27=0.000110084
19,35,24,27=0.000691162
26,35,24,27=-0.000314810
0,35,24,28=-0.000069608
4,35,24,28=0.003758233
6,35,24,28=0.000006224
14,35,24,28=0.000147586
19,35,24,28=0.000926618
26,35,24,28=-0.000422056
7,35,24,29=-0.000445153
8,35,24,29=-0.000975297
11,35,24,29=-0.000078813
12,35,24,29=-0.000007829
15,35,24,29=-0.000054219
16,35,24,29=-0.001159420
22,35,24,29=0.000554717
23,35,24,29=0.000027882
9,35,24,30=-0.000142528
10,35,24,30=0.000611937
20,35,24,30=-0.000931811
21,35,24,30=0.000312621
27,35,24,30=-0.000672717
28,35,24,30=-0.000901891
9,35,24,31=-0.000247005
10,35,24,31=-0.004657457
20,35,24,31=-0.000738502
21,35,24,31=0.000526571
27,35,24,31=0.001858010
28,35,24,31=0.004741064
9,35,24,32=0.002023060
10,35,24,32=-0.000487318
20,35,24,32=-0.000353799
21,35,24,32=-0.000391146
27,35,24,32=0.001564436
28,35,24,32=-0.000110188
7,35,24,33=-0.000922358
8,35,24,33=-0.006016256
11,35,24,33=0.002606147
12,35,24,33=-0.000418807
15,35,24,33=0.000822152
16,35,24,33=0.002500866
22,35,24,33=-0.000175905
23,35,24,33=-0.000080234
7,35,24,34=-0.002496575
8,35,24,34=-0.000108279
11,35,24,34=0.000326397
12,35,24,34=0.000522405
15,35,24,34=-0.000801458
16,35,24,34=0.000495219
22,35,24,34=-0.000097941
23,35,24,34=0.000266244
1,35,24,35=-0.000232816
2,35,24,35=-0.001741466
3,35,24,35=-0.008669559
5,35,24,35=0.000652748
13,35,24,35=0.000165619
17,35,24,35=-0.000903818
18,35,24,35=0.001006223
24,35,24,35=0.008070668
1,35,25,7=0.000423851
2,35,25,7=-0.001484534
3,35,25,7=0.002672051
5,35,25,7=0.000513806
1,35,25,8=-0.000193458
2,35,25,8=0.000677584
3,35,25,8=-0.001219600
5,35,25,8=-0.000234516
0,35,25,9=-0.000546241
4,35,25,9=-0.005260052
6,35,25,9=0.002661591
0,35,25,10=-0.000127226
4,35,25,10=-0.001225131
6,35,25,10=0.000619917
1,35,25,11=-0.000033412
2,35,25,11=-0.000198947
3,35,25,11=-0.000388915
5,35,25,11=0.000364711
1,35,25,12=0.000336355
2,35,25,12=0.002002796
3,35,25,12=0.003915197
5,35,25,12=-0.003671535
7,35,25,13=0.004031869
8,35,25,13=-0.001840260
11,35,25,13=0.000228400
12,35,25,13=-0.002299297
9,35,25,14=0.000069177
10,35,25,14=0.000016112
1,35,25,15=-0.000016937
2,35,25,15=-0.002913018
3,35,25,15=-0.001820244
5,35,25,15=0.002565384
13,35,25,15=0.001720639
1,35,25,16=0.000000792
2,35,25,16=0.000136224
3,35,25,16=0.000085122
5,35,25,16=-0.000119967
13,35,25,16=-0.000080464
7,35,25,17=-0.003317039
8,35,25,17=0.001513991
11,35,25,17=-0.000192795
12,35,25,17=0.001940866
15,35,25,17=-0.002512029
16,35,25,17=0.000117472
7,35,25,18=0.005632591
8,35,25,18=-0.002570875
11,35,25,18=0.000211630
12,35,25,18=-0.002130478
15,35,25,18=0.004639471
16,35,25,18=-0.000216959
9,35,25,19=-0.002057616
10,35,25,19=-0.000479244
0,35,25,20=0.000141904
4,35,25,20=0.000690889
6,35,25,20=-0.000280962
14,35,25,20=0.000118786
19,35,25,20=-0.000245800
0,35,25,21=0.000422964
4,35,25,21=0.002059293
6,35,25,21=-0.000837448
14,35,25,21=0.000354058
19,35,25,21=-0.000732643
1,35,25,22=0.000025315
2,35,25,22=0.000009861
3,35,25,22=0.000114815
5,35,25,22=-0.000027275
13,35,25,22=0.000045585
17,35,25,22=-0.000056623
18,35,25,22=-0.000027633
1,35,25,23=-0.000503639
2,35,25,23=-0.000196188
3,35,25,23=-0.002284233
5,35,25,23=0.000542631
13,35,25,23=-0.000906899
17,35,25,23=0.001126502
18,35,25,23=0.000549762
7,35,25,24=-0.000528646
8,35,25,24=0.000101723
11,35,25,24=0.000316677
12,35,25,24=0.002262267
15,35,25,24=-0.001525893
16,35,25,24=0.000446748
22,35,25,24=0.000155274
23,35,25,24=-0.000523558
7,35,25,25=-0.000326580
8,35,25,25=-0.001697203
11,35,25,25=0.006294720
12,35,25,25=-0.000881148
15,35,25,25=0.001162995
16,35,25,25=0.003972277
22,35,25,25=0.001234665
23,35,25,25=0.000366169
9,35,25,26=0.003185686
10,35,25,26=0.000741985
20,35,25,26=-0.000642859
21,35,25,26=-0.001916133
0,35,25,27=0.000069608
4,35,25,27=-0.003758233
6,35,25,27=-0.000006224
14,35,25,27=-0.000147586
19,35,25,27=-0.000926618
26,35,25,27=0.000422056
0,35,25,28=-0.000051921
4,35,25,28=0.002803254
6,35,25,28=0.000004642
14,35,25,28=0.000110084
19,35,25,28=0.000691162
26,35,25,28=-0.000314810
7,35,25,29=0.000975297
8,35,25,29=-0.000445153
11,35,25,29=-0.000007829
12,35,25,29=0.000078813
15,35,25,29=-0.001159420
16,35,25,29=0.000054219
22,35,25,29=-0.000027882
23,35,25,29=0.000554717
9,35,25,30=0.000611937
10,35,25,30=0.000142528
20,35,25,30=0.000312621
21,35,25,30=0.000931811
27,35,25,30=0.000901891
28,35,25,30=-0.000672717
9,35,25,31=0.002023060
10,35,25,31=-0.000487318
20,35,25,31=-0.000353799
21,35,25,31=-0.000391146
27,35,25,31=0.001564436
28,35,25,31=-0.000110188
9,35,25,32=0.000247005
10,35,25,32=0.004657457
20,35,25,32=0.000738502
21,35,25,32=-0.000526571
27,35,25,32=-0.001858010
28,35,25,32=-0.004741064
7,35,25,33=-0.002496575
8,35,25,33=-0.000108279
11,35,25,33=0.000326397
12,35,25,33=0.000522405
15,35,25,33=-0.000801458
16,35,25,33=0.000495219
22,35,25,33=-0.000097941
23,35,25,33=0.000266244
7,35,25,34=0.000922358
8,35,25,34=0.006016256
11,35,25,34=-0.002606147
12,35,25,34=0.000418807
15,35,25,34=-0.000822152
16,35,25,34=-0.002500866
22,35,25,34=0.000175905
23,35,25,34=0.000080234
1,35,25,35=-0.000056502
2,35,25,35=-0.000422639
3,35,25,35=-0.002104027
5,35,25,35=0.000158416
13,35,25,35=0.000040194
17,35,25,35=-0.000219349
18,35,25,35=0.000244202
25,35,25,35=0.008070668
0,35,26,7=-0.000740972
4,35,26,7=-0.002649198
6,35,26,7=-0.000724651
0,35,26,8=-0.003850760
4,35,26,8=-0.013767629
6,35,26,8=-0.003765940
1,35,26,9=-0.000044858
2,35,26,9=-0.000001951
3,35,26,9=-0.000137267
5,35,26,9=-0.000076857
1,35,26,10=-0.004846454
2,35,26,10=-0.000210794
3,35,26,10=-0.014830170
5,35,26,10=-0.008303533
0,35,26,11=-0.003256939
4,35,26,11=-0.007724087
6,35,26,11=-0.006854861
0,35,26,12=0.000455913
4,35,26,12=0.001081233
6,35,26,12=0.000959557
9,35,26,13=-0.000042494
10,35,26,13=-0.004590987
7,35,26,14=-0.000392470
8,35,26,14=-0.002039627
11,35,26,14=-0.002643915
12,35,26,14=0.000370101
0,35,26,15=-0.000127295
4,35,26,15=0.000034029
6,35,26,15=-0.001073471
14,35,26,15=0.000158505
0,35,26,16=-0.000434783
4,35,26,16=0.000116228
6,35,26,16=-0.003666503
14,35,26,16=0.000541384
9,35,26,17=0.000001710
10,35,26,17=0.000184787
9,35,26,18=-0.000040812
10,35,26,18=-0.004409256
7,35,26,19=-0.000395124
8,35,26,19=-0.002053420
11,35,26,19=-0.001596017
12,35,26,19=0.000223414
15,35,26,19=-0.000504143
16,35,26,19=-0.001721929
1,35,26,20=-0.003384543
2,35,26,20=-0.000158112
3,35,26,20=-0.005659777
5,35,26,20=-0.001769936
13,35,26,20=-0.004268906
17,35,26,20=-0.000886903
18,35,26,20=-0.001871414
1,35,26,21=0.002130367
2,35,26,21=0.000099522
3,35,26,21=0.003562490
5,35,26,21=0.001114069
13,35,26,21=0.002687021
17,35,26,21=0.000558252
18,35,26,21=0.001177943
0,35,26,22=-0.004368246
4,35,26,22=-0.006707826
6,35,26,22=-0.000902241
14,35,26,22=-0.004127638
19,35,26,22=-0.002219006
0,35,26,23=-0.001295506
4,35,26,23=-0.001989363
6,35,26,23=-0.000267581
14,35,26,23=-0.001224148
19,35,26,23=-0.000658098
9,35,26,24=-0.000990048
10,35,26,24=0.004250734
20,35,26,24=0.000936212
21,35,26,24=-0.000314097
9,35,26,25=0.004250734
10,35,26,25=0.000990048
20,35,26,25=-0.000314097
21,35,26,25=-0.000936212
7,35,26,26=0.000659666
8,35,26,26=0.003428222
11,35,26,26=0.004834374
12,35,26,26=-0.000676726
15,35,26,26=0.000590884
16,35,26,26=0.002018197
22,35,26,26=0.003686060
23,35,26,26=0.001093188
1,35,26,27=-0.000939681
2,35,26,27=0.000271446
3,35,26,27=0.000068440
5,35,26,27=-0.004001636
13,35,26,27=0.000049919
17,35,26,27=-0.001113127
18,35,26,27=0.000376857
24,35,26,27=-0.000846663
25,35,26,27=0.001135095
1,35,26,28=-0.002205430
2,35,26,28=0.000637084
3,35,26,28=0.000160629
5,35,26,28=-0.009391836
13,35,26,28=0.000117160
17,35,26,28=-0.002612508
18,35,26,28=0.000884484
24,35,26,28=-0.001135095
25,35,26,28=-0.000846663
9,35,26,29=0.000017030
10,35,26,29=0.001839895
20,35,26,29=0.004448359
21,35,26,29=-0.002799975
27,35,26,29=0.000997214
28,35,26,29=0.002340460
7,35,26,30=-0.000527135
8,35,26,30=-0.002739468
11,35,26,30=-0.003107350
12,35,26,30=0.000434973
15,35,26,30=-0.000015888
16,35,26,30=-0.000054268
22,35,26,30=-0.006579635
23,35,26,30=-0.001951345
7,35,26,31=-0.002710715
8,35,26,31=-0.007966849
11,35,26,31=-0.005623840
12,35,26,31=0.000006833
15,35,26,31=-0.000185803
16,35,26,31=-0.001255241
22,35,26,31=-0.002132300
23,35,26,31=-0.000323241
7,35,26,32=-0.007966849
8,35,26,32=0.002710715
11,35,26,32=-0.000006833
12,35,26,32=-0.005623840
15,35,26,32=0.001255241
16,35,26,32=-0.000185803
22,35,26,32=-0.000323241
23,35,26,32=0.002132300
9,35,26,33=0.001209994
10,35,26,33=-0.008970714
20,35,26,33=-0.001923985
21,35,26,33=0.000855640
27,35,26,33=-0.001393219
28,35,26,33=-0.002292358
9,35,26,34=0.008970714
10,35,26,34=0.001209994
20,35,26,34=-0.000855640
21,35,26,34=-0.001923985
27,35,26,34=-0.002292358
28,35,26,34=0.001393219
0,35,26,35=0.000275471
4,35,26,35=-0.002227398
6,35,26,35=0.011852891
14,35,26,35=0.002152871
19,35,26,35=-0.002540627
26,35,26,35=0.008413359
0,35,27,1=-0.072684257
0,35,27,2=0.000012094
0,35,27,3=0.000441218
1,35,27,4=0.000456993
2,35,27,4=-0.002159939
3,35,27,4=-0.052486651
0,35,27,5=-0.000642562
4,35,27,5=-0.013466321
1,35,27,6=-0.000792057
2,35,27,6=0.002029102
3,35,27,6=-0.003883439
5,35,27,6=-0.056787582
7,35,27,9=0.044925442
8,35,27,9=-0.001492769
7,35,27,10=-0.017385070
8,35,27,10=-0.048511632
9,35,27,11=0.007290782
10,35,27,11=-0.031066640
9,35,27,12=0.026743200
10,35,27,12=0.000256695
0,35,27,13=0.000424377
4,35,27,13=-0.014375871
6,35,27,13=0.010348152
1,35,27,14=-0.000145698
2,35,27,14=0.000118344
3,35,27,14=-0.005369581
5,35,27,14=-0.008920477
13,35,27,14=-0.012669763
9,35,27,15=-0.006126188
10,35,27,15=-0.001192735
9,35,27,16=0.002606181
10,35,27,16=-0.007309139
0,35,27,17=-0.000734361
4,35,27,17=0.005150075
6,35,27,17=-0.019255121
14,35,27,17=-0.014743717
0,35,27,18=0.000434908
4,35,27,18=-0.008345198
6,35,27,18=0.010845931
14,35,27,18=0.001094001
1,35,27,19=-0.000199805
2,35,27,19=0.002096335
3,35,27,19=-0.002593564
5,35,27,19=-0.001245213
13,35,27,19=-0.002571770
17,35,27,19=-0.019686841
18,35,27,19=-0.019468562
7,35,27,20=-0.009217378
8,35,27,20=-0.009776493
11,35,27,20=-0.010596851
12,35,27,20=-0.004817123
15,35,27,20=-0.002751481
16,35,27,20=0.009455566
7,35,27,21=-0.008048312
8,35,27,21=0.007451001
11,35,27,21=0.003885184
12,35,27,21=-0.008749182
15,35,27,21=-0.006846481
16,35,27,21=-0.001882771
9,35,27,22=0.004601714
10,35,27,22=-0.014131228
20,35,27,22=-0.036477383
21,35,27,22=0.007870639
9,35,27,23=-0.012902881
10,35,27,23=-0.003144397
20,35,27,23=0.010420213
21,35,27,23=0.028729828
0,35,27,24=0.000103568
4,35,27,24=0.004257407
6,35,27,24=-0.000159225
14,35,27,24=-0.000296868
19,35,27,24=0.001502506
0,35,27,25=-0.000138851
4,35,27,25=-0.005707770
6,35,27,25=0.000213468
14,35,27,25=0.000398002
19,35,27,25=-0.002014362
1,35,27,26=-0.001121474
2,35,27,26=-0.003324045
3,35,27,26=0.007986349
5,35,27,26=-0.010016516
13,35,27,26=0.015385013
17,35,27,26=-0.025245372
18,35,27,26=0.021060135
24,35,27,26=0.000563018
25,35,27,26=-0.000754820
7,35,27,27=0.001002238
8,35,27,27=0.002127213
11,35,27,27=-0.015723048
12,35,27,27=-0.019239477
15,35,27,27=0.009300088
16,35,27,27=-0.010638246
22,35,27,27=-0.004661536
23,35,27,27=0.004855540
7,35,27,28=0.001860033
8,35,27,28=0.000235003
11,35,27,28=-0.020308875
12,35,27,28=0.008083508
15,35,27,28=-0.005801330
16,35,27,28=-0.010716231
22,35,27,28=-0.005162832
23,35,27,28=-0.003625395
0,35,27,29=0.000172828
4,35,27,29=0.007043206
6,35,27,29=0.005570058
14,35,27,29=0.012970260
19,35,27,29=-0.005513767
26,35,27,29=0.011278481
1,35,27,30=0.000019287
2,35,27,30=-0.000280421
3,35,27,30=-0.006238802
5,35,27,30=-0.007365557
13,35,27,30=-0.012456020
17,35,27,30=-0.006088593
18,35,27,30=-0.002309228
24,35,27,30=-0.002132827
25,35,27,30=0.002859413
29,35,27,30=0.032978007
1,35,27,31=-0.000238414
2,35,27,31=-0.000034810
3,35,27,31=-0.005674194
5,35,27,31=-0.003157972
13,35,27,31=-0.000524414
17,35,27,31=-0.000336221
18,35,27,31=-0.001630411
24,35,27,31=0.023623012
25,35,27,31=0.002375575
29,35,27,31=-0.002558061
1,35,27,32=-0.000397153
2,35,27,32=-0.000057988
3,35,27,32=-0.009452161
5,35,27,32=-0.005260598
13,35,27,32=-0.000873578
17,35,27,32=-0.000560083
18,35,27,32=-0.002715964
24,35,27,32=0.002375575
25,35,27,32=-0.023623012
29,35,27,32=-0.004261258
0,35,27,33=-0.000226988
4,35,27,33=-0.004778403
6,35,27,33=-0.003181186
14,35,27,33=-0.000302725
19,35,27,33=-0.001410940
26,35,27,33=0.001718209
30,35,27,33=0.001293115
31,35,27,33=-0.047074476
32,35,27,33=-0.000257309
0,35,27,34=-0.000373479
4,35,27,34=-0.007862230
6,35,27,34=-0.005234220
14,35,27,34=-0.000498094
19,35,27,34=-0.002321515
26,35,27,34=0.002827086
30,35,27,34=0.002127649
31,35,27,34=0.000257309
32,35,27,34=-0.047074476
9,35,27,35=0.000662333
10,35,27,35=0.000630505
20,35,27,35=-0.002223694
21,35,27,35=0.000618833
27,35,27,35=0.023836268
0,35,28,1=-0.170589898
0,35,28,2=0.000028385
0,35,28,3=0.001035539
1,35,28,4=0.001072562
2,35,28,4=-0.005069376
3,35,28,4=-0.123186131
0,35,28,5=-0.001508092
4,35,28,5=-0.031605446
1,35,28,6=-0.001858957
2,35,28,6=0.004762301
3,35,28,6=-0.009114428
5,35,28,6=-0.133280412
7,35,28,9=0.101702222
8,35,28,9=-0.023946232
7,35,28,10=-0.020360042
8,35,28,10=-0.117594523
9,35,28,11=0.006695242
10,35,28,11=-0.071356868
9,35,28,12=0.064322781
10,35,28,12=0.011018682
0,35,28,13=0.000996013
4,35,28,13=-0.033740158
6,35,28,13=0.024287106
1,35,28,14=-0.000341954
2,35,28,14=0.000277753
3,35,28,14=-0.012602403
5,35,28,14=-0.020936354
13,35,28,14=-0.029735926
9,35,28,15=-0.015059627
10,35,28,15=-0.005049503
9,35,28,16=0.003866552
10,35,28,16=-0.016473073
0,35,28,17=-0.001723545
4,35,28,17=0.012087222
6,35,28,17=-0.045191755
14,35,28,17=-0.034603492
0,35,28,18=0.001020729
4,35,28,18=-0.019586175
6,35,28,18=0.025455391
14,35,28,18=0.002567620
1,35,28,19=-0.000468943
2,35,28,19=0.004920097
3,35,28,19=-0.006087094
5,35,28,19=-0.002922514
13,35,28,19=-0.006035942
17,35,28,19=-0.046205001
18,35,28,19=-0.045692701
7,35,28,20=-0.018696246
8,35,28,20=-0.021800589
11,35,28,20=-0.023168532
12,35,28,20=-0.009288321
